<!DOCTYPE html>
<!-- saved from url=(0090)https://github.com/26-knithinsai/YBIProject/blob/main/hous_price_pre_sample_submission.csv -->
        }</style><link crossorigin="anonymous" media="all" rel="stylesheet" href="./YBIProject_hous_price_pre_sample_submission_files/react-code-view.959fb0b61e6a1de773e7.module.css"><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/react-lib-1fbfc5be2c18.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_primer_octicons-react_dist_index_esm_js-node_modules_primer_react_lib-es-541a38-6ce7d7c3f9ee.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_primer_react_lib-esm_Box_Box_js-8f8c5e2a2cbf.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_primer_react_lib-esm_Button_Button_js-d5726d25c548.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_primer_react_lib-esm_TooltipV2_Tooltip_js-70d5275ffcb7.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_primer_react_lib-esm_ActionList_index_js-b44a336df9b7.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_primer_react_lib-esm_Overlay_Overlay_js-node_modules_primer_react_lib-es-fa1130-829932cf63db.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_primer_react_lib-esm_Text_Text_js-node_modules_primer_react_lib-esm_Text-7845da-c300384a527b.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_primer_react_lib-esm_FormControl_FormControl_js-f17f2abffb7f.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_primer_react_lib-esm_ActionMenu_ActionMenu_js-eaf74522e470.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_github_catalyst_lib_index_js-node_modules_github_hydro-analytics-client_-4da1df-9de8d527f925.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_react-router-dom_dist_index_js-3b41341d50fe.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_primer_react_lib-esm_PageLayout_PageLayout_js-5a4a31c01bca.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_primer_react_lib-esm_ConfirmationDialog_ConfirmationDialog_js-8ab472e2f924.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_primer_react_lib-esm_Dialog_js-node_modules_primer_react_lib-esm_TabNav_-8321f5-2969c7508f3a.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_primer_react_lib-esm_TreeView_TreeView_js-4d087b8e0c8a.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_primer_react_lib-esm_AvatarStack_AvatarStack_js-node_modules_primer_reac-e8df95-53b8f38a33de.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_primer_react_lib-esm_Bre-b2e46d-c8ac19da4b57.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/ui_packages_react-core_create-browser-history_ts-ui_packages_react-core_AppContextProvider_ts-809ab9-5bc018b15303.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/ui_packages_react-core_register-app_ts-ab5db40dd360.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/ui_packages_paths_index_ts-8a9f668f1de0.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/ui_packages_ref-selector_RefSelector_tsx-dbbdef4348e2.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/ui_packages_commit-attribution_index_ts-ui_packages_commit-checks-status_index_ts-ui_packages-f58d60-53ab30cbaf32.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/app_assets_modules_react-shared_hooks_use-canonical-object_ts-ui_packages_code-view-shared_ho-3e492a-b64eaa14db80.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/react-code-view-e90869e2f37a.js.download"></script><link rel="dns-prefetch" href="https://github.githubassets.com/"><link rel="dns-prefetch" href="https://avatars.githubusercontent.com/"><link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com/"><link rel="dns-prefetch" href="https://user-images.githubusercontent.com/"><link rel="preconnect" href="https://github.githubassets.com/" crossorigin=""><link rel="preconnect" href="https://avatars.githubusercontent.com/"><title>YBIProject/hous_price_pre_sample_submission.csv at main · 26-knithinsai/YBIProject</title><meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient=""><meta name="route-controller" content="blob" data-turbo-transient=""><meta name="route-action" content="show" data-turbo-transient=""><meta name="current-catalog-service-hash" content="82c569b93da5c18ed649ebd4c2c79437db4611a6a1373e805a3cb001c64130b7"><meta name="request-id" content="F5D3:275353:8569E0:92AC8E:660D330A" data-turbo-transient="true"><meta name="html-safe-nonce" content="0568732d1644ac142cf3019ab05a13699f1e1efb7229b82deb16524528e2a817" data-turbo-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS8yNi1rbml0aGluc2FpL1lCSVByb2plY3QiLCJyZXF1ZXN0X2lkIjoiRjVEMzoyNzUzNTM6ODU2OUUwOjkyQUM4RTo2NjBEMzMwQSIsInZpc2l0b3JfaWQiOiI2MDM0OTYwNTI5MDAyNzM5MTYxIiwicmVnaW9uX2VkZ2UiOiJjZW50cmFsaW5kaWEiLCJyZWdpb25fcmVuZGVyIjoiaWFkIn0=" data-turbo-transient="true"><meta name="visitor-hmac" content="8124a5c945fafa3840e7704dde2ff624d7dc111c6f06409dc3bf9985b83f2246" data-turbo-transient="true"><meta name="hovercard-subject-tag" content="repository:773418461" data-turbo-transient=""><meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true"><meta name="selected-link" value="repo_source" data-turbo-transient=""><link rel="assets" href="https://github.githubassets.com/"><meta name="google-site-verification" content="c1kuD-K2HIVF635lypcsWPoD4kilo5-jA_wBFyT4uMY"><meta name="google-site-verification" content="KT5gs8h0wvaagLKAVWq8bbeNwnZZK1r1XQysX3xurLU"><meta name="google-site-verification" content="ZzhVyEFwb7w3e0-uOTltm8Jsck2F5StVihD0exw2fsA"><meta name="google-site-verification" content="GXs5KoUUkNCoaAZn7wPN-t01Pywp9M3sEjnt_3_ZWPc"><meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I"><meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="octolytics-actor-id" content="108570704"><meta name="octolytics-actor-login" content="GuniputiDheeraj"><meta name="octolytics-actor-hash" content="cbf4a38516a26917a89bae53d0c59973c0843f3b080e16fbd37080f1c88da739"><meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true"><meta name="user-login" content="GuniputiDheeraj"><link rel="sudo-modal" href="https://github.com/sessions/sudo_modal"><meta name="turbo-cache-control" content="no-preview" data-turbo-transient=""><meta name="turbo-cache-control" content="no-cache" data-turbo-transient=""><meta data-hydrostats="publish"><meta name="go-import" content="github.com/26-knithinsai/YBIProject git https://github.com/26-knithinsai/YBIProject.git"><meta name="octolytics-dimension-user_id" content="83870455"><meta name="octolytics-dimension-user_login" content="26-knithinsai"><meta name="octolytics-dimension-repository_id" content="773418461"><meta name="octolytics-dimension-repository_nwo" content="26-knithinsai/YBIProject"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="773418461"><meta name="octolytics-dimension-repository_network_root_nwo" content="26-knithinsai/YBIProject"><meta name="turbo-body-classes" content="logged-in env-production page-responsive"><meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats"><meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors"><link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000"><link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon-dark.png"><link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon-dark.svg"><meta name="theme-color" content="#1e2327"><meta name="color-scheme" content="light dark"><link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials"><style type="text/css" id="ms-consent-banner-theme-styles"></style></head>

  <body class="logged-in env-production page-responsive intent-mouse" style="overflow-wrap: break-word; --dialog-scrollgutter: 17px;">
    <div data-turbo-body="" class="logged-in env-production page-responsive" style="word-wrap: break-word;">
      


    <div class="position-relative js-header-wrapper ">
      <a href="https://github.com/26-knithinsai/YBIProject/blob/main/hous_price_pre_sample_submission.csv#start-of-content" class="p-3 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content">Skip to content</a>
      <span data-view-component="true" class="progress-pjax-loader Progress position-fixed width-full">
    <span style="width: 0%;" data-view-component="true" class="Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis"></span>
</span>      
      
  







<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_primer_react_lib-esm_Button_IconButton_js-node_modules_primer_react_lib--73d4d2-7feb4a337fc8.js.download"></script>

<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/keyboard-shortcuts-dialog-b45e09061fb4.js.download"></script>

<react-partial partial-name="keyboard-shortcuts-dialog" data-ssr="false" data-catalyst="" class="loaded">
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{}}</script>
  <div data-target="react-partial.reactRoot"><script type="application/json" id="__PRIMER_DATA__">{"resolvedServerColorMode":"night"}</script></div>
</react-partial>



      

        <script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_allex_crc32_lib_crc32_esm_js-node_modules_github_mini-throttle_dist_deco-a9eeba-71c75674fb56.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/vendors-node_modules_github_clipboard-copy-element_dist_index_esm_js-node_modules_delegated-e-b37f7d-6c7c27fd1f12.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/app_assets_modules_github_command-palette_items_help-item_ts-app_assets_modules_github_comman-48ad9d-a9ed17f2ebff.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./YBIProject_hous_price_pre_sample_submission_files/command-palette-b0430a346aa4.js.download"></script>

            <header class="AppHeader">
    

    <div class="AppHeader-globalBar pb-2 js-global-bar">
      <div class="AppHeader-globalBar-start">
          <deferred-side-panel data-url="/_side-panels/global" data-catalyst="">
  <include-fragment data-target="deferred-side-panel.fragment"><template shadowrootmode="open"><style>:host {display: block;}</style><slot></slot></template>
      <button aria-label="Open global navigation menu" data-action="click:deferred-side-panel#loadPanel click:deferred-side-panel#panelOpened" data-show-dialog-id="dialog-daf1e0c7-5e28-45c5-97ab-ffc4d3d7d48c" id="dialog-show-dialog-daf1e0c7-5e28-45c5-97ab-ffc4d3d7d48c" type="button" data-view-component="true" class="Button Button--iconOnly Button--secondary Button--medium AppHeader-button color-bg-transparent p-0 color-fg-muted">  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-three-bars Button-visual">
    <path d="M1 2.75A.75.75 0 0 1 1.75 2h12.5a.75.75 0 0 1 0 1.5H1.75A.75.75 0 0 1 1 2.75Zm0 5A.75.75 0 0 1 1.75 7h12.5a.75.75 0 0 1 0 1.5H1.75A.75.75 0 0 1 1 7.75ZM1.75 12h12.5a.75.75 0 0 1 0 1.5H1.75a.75.75 0 0 1 0-1.5Z"></path>
</svg>
</button>

<dialog-helper>
  <dialog data-target="deferred-side-panel.panel" id="dialog-daf1e0c7-5e28-45c5-97ab-ffc4d3d7d48c" aria-modal="true" aria-labelledby="dialog-daf1e0c7-5e28-45c5-97ab-ffc4d3d7d48c-title" aria-describedby="dialog-daf1e0c7-5e28-45c5-97ab-ffc4d3d7d48c-description" data-view-component="true" class="Overlay Overlay-whenNarrow Overlay--size-small-portrait Overlay--motion-scaleFade Overlay--placement-left SidePanel">
    <div styles="flex-direction: row;" data-view-component="true" class="Overlay-header">
  <div class="Overlay-headerContentWrap">
    <div class="Overlay-titleWrap">
      <h1 class="Overlay-title sr-only" id="dialog-daf1e0c7-5e28-45c5-97ab-ffc4d3d7d48c-title">
        Global navigation
      </h1>
            <div data-view-component="true" class="d-flex">
      <div data-view-component="true" class="AppHeader-logo position-relative">
        <svg aria-hidden="true" height="24" viewBox="0 0 16 16" version="1.1" width="24" data-view-component="true" class="octicon octicon-mark-github">
    <path d="M8 0c4.42 0 8 3.58 8 8a8.013 8.013 0 0 1-5.45 7.59c-.4.08-.55-.17-.55-.38 0-.27.01-1.13.01-2.2 0-.75-.25-1.23-.54-1.48 1.78-.2 3.65-.88 3.65-3.95 0-.88-.31-1.59-.82-2.15.08-.2.36-1.02-.08-2.12 0 0-.67-.22-2.2.82-.64-.18-1.32-.27-2-.27-.68 0-1.36.09-2 .27-1.53-1.03-2.2-.82-2.2-.82-.44 1.1-.16 1.92-.08 2.12-.51.56-.82 1.28-.82 2.15 0 3.06 1.86 3.75 3.64 3.95-.23.2-.44.55-.51 1.07-.46.21-1.61.55-2.33-.66-.15-.24-.6-.83-1.23-.82-.67.01-.27.38.01.53.34.19.73.9.82 1.13.16.45.68 1.31 2.69.94 0 .67.01 1.3.01 1.49 0 .21-.15.45-.55.38A7.995 7.995 0 0 1 0 8c0-4.42 3.58-8 8-8Z"></path>
